
st_my_test_pix_sum_c.o:     file format elf32-littleunicore32


Disassembly of section .text:

00000000 <st_my_test_pix_sum_c>:
   0:	92ea7e7e 	stm.w	(r17, r18, r19, r20, r21, r22, r23, r24, r25, sl, fp, lr), [sp-]
 394:	7d2b0002 	ldb	r12, [r5+], #2
 398:	085b400e 	add	r13, r11, r14
 39c:	7d2b8003 	ldb	r14, [r5+], #3
 3a0:	086ac00c 	add	r11, r13, r12
 3a4:	7d2b0004 	ldb	r12, [r5+], #4
 3a8:	085b400e 	add	r13, r11, r14
 3ac:	7d2b8005 	ldb	r14, [r5+], #5
 3b0:	086ac00c 	add	r11, r13, r12
 3b4:	7d2b0006 	ldb	r12, [r5+], #6
 3b8:	085b400e 	add	r13, r11, r14
 3bc:	7d2b8007 	ldb	r14, [r5+], #7
 3c0:	086ac00c 	add	r11, r13, r12
 3c4:	7d2b0008 	ldb	r12, [r5+], #8
 3c8:	085b400e 	add	r13, r11, r14
 3cc:	7d2b8009 	ldb	r14, [r5+], #9
 3d0:	086ac00c 	add	r11, r13, r12
 3d4:	7d2b000a 	ldb	r12, [r5+], #10
 3d8:	085b400e 	add	r13, r11, r14
 3dc:	7d2b800b 	ldb	r14, [r5+], #11
 3e0:	086ac00c 	add	r11, r13, r12
 3e4:	7d2b000c 	ldb	r12, [r5+], #12
 3e8:	085b400e 	add	r13, r11, r14
 3ec:	7d2b800d 	ldb	r14, [r5+], #13
 3f0:	086ac00c 	add	r11, r13, r12
 3f4:	7d2b000e 	ldb	r12, [r5+], #14
 3f8:	085b400e 	add	r13, r11, r14
 3fc:	7d2b800f 	ldb	r14, [r5+], #15
 400:	086ac00c 	add	r11, r13, r12
 404:	5d2b0001 	ldb	r12, [r5+],r1
 408:	085b400e 	add	r13, r11, r14
 40c:	7d338001 	ldb	r14, [r6+], #1
 410:	086ac00c 	add	r11, r13, r12
 414:	7d330002 	ldb	r12, [r6+], #2
 418:	085b400e 	add	r13, r11, r14
 41c:	7d338003 	ldb	r14, [r6+], #3
 420:	086ac00c 	add	r11, r13, r12
 424:	7d330004 	ldb	r12, [r6+], #4
 428:	085b400e 	add	r13, r11, r14
 42c:	7d338005 	ldb	r14, [r6+], #5
 430:	086ac00c 	add	r11, r13, r12
 434:	7d330006 	ldb	r12, [r6+], #6
 438:	085b400e 	add	r13, r11, r14
 43c:	7d338007 	ldb	r14, [r6+], #7
 440:	086ac00c 	add	r11, r13, r12
 444:	7d330008 	ldb	r12, [r6+], #8
 448:	085b400e 	add	r13, r11, r14
 44c:	7d338009 	ldb	r14, [r6+], #9
 450:	086ac00c 	add	r11, r13, r12
 454:	7d33000a 	ldb	r12, [r6+], #10
 458:	085b400e 	add	r13, r11, r14
 45c:	7d33800b 	ldb	r14, [r6+], #11
 460:	086ac00c 	add	r11, r13, r12
 464:	7d33000c 	ldb	r12, [r6+], #12
 468:	085b400e 	add	r13, r11, r14
 46c:	7d33800d 	ldb	r14, [r6+], #13
 470:	086ac00c 	add	r11, r13, r12
 474:	7d33000e 	ldb	r12, [r6+], #14
 478:	085b400e 	add	r13, r11, r14
 47c:	7d33800f 	ldb	r14, [r6+], #15
 480:	086ac00c 	add	r11, r13, r12
 484:	5d330001 	ldb	r12, [r6+],r1
 488:	085b400e 	add	r13, r11, r14
 48c:	7d3b8001 	ldb	r14, [r7+], #1
 490:	086ac00c 	add	r11, r13, r12
 494:	7d3b0002 	ldb	r12, [r7+], #2
 498:	085b400e 	add	r13, r11, r14
 49c:	7d3b8003 	ldb	r14, [r7+], #3
 4a0:	086ac00c 	add	r11, r13, r12
 4a4:	7d3b0004 	ldb	r12, [r7+], #4
 4a8:	085b400e 	add	r13, r11, r14
 4ac:	7d3b8005 	ldb	r14, [r7+], #5
 4b0:	086ac00c 	add	r11, r13, r12
 4b4:	7d3b0006 	ldb	r12, [r7+], #6
 4b8:	085b400e 	add	r13, r11, r14
 4bc:	7d3b8007 	ldb	r14, [r7+], #7
 4c0:	086ac00c 	add	r11, r13, r12
 4c4:	7d3b0008 	ldb	r12, [r7+], #8
 4c8:	085b400e 	add	r13, r11, r14
 4cc:	7d3b8009 	ldb	r14, [r7+], #9
 4d0:	086ac00c 	add	r11, r13, r12
 4d4:	7d3b000a 	ldb	r12, [r7+], #10
 4d8:	085b400e 	add	r13, r11, r14
 4dc:	7d3b800b 	ldb	r14, [r7+], #11
 4e0:	086ac00c 	add	r11, r13, r12
 4e4:	7d3b000c 	ldb	r12, [r7+], #12
 4e8:	085b400e 	add	r13, r11, r14
 4ec:	7d3b800d 	ldb	r14, [r7+], #13
 4f0:	086ac00c 	add	r11, r13, r12
 4f4:	7d3b000e 	ldb	r12, [r7+], #14
 4f8:	085b400e 	add	r13, r11, r14
 4fc:	7d3b800f 	ldb	r14, [r7+], #15
 500:	086ac00c 	add	r11, r13, r12
 504:	5d3b0001 	ldb	r12, [r7+],r1
 508:	085b400e 	add	r13, r11, r14
 50c:	7d438001 	ldb	r14, [r8+], #1
 510:	086ac00c 	add	r11, r13, r12
 514:	7d430002 	ldb	r12, [r8+], #2
 518:	085b400e 	add	r13, r11, r14
 51c:	7d438003 	ldb	r14, [r8+], #3
 520:	086ac00c 	add	r11, r13, r12
 524:	7d430004 	ldb	r12, [r8+], #4
 528:	085b400e 	add	r13, r11, r14
 52c:	7d438005 	ldb	r14, [r8+], #5
 530:	086ac00c 	add	r11, r13, r12
 534:	7d430006 	ldb	r12, [r8+], #6
 538:	085b400e 	add	r13, r11, r14
 53c:	7d438007 	ldb	r14, [r8+], #7
 540:	086ac00c 	add	r11, r13, r12
 544:	7d430008 	ldb	r12, [r8+], #8
 548:	085b400e 	add	r13, r11, r14
 54c:	7d438009 	ldb	r14, [r8+], #9
 550:	086ac00c 	add	r11, r13, r12
 554:	7d43000a 	ldb	r12, [r8+], #10
 558:	085b400e 	add	r13, r11, r14
 55c:	7d43800b 	ldb	r14, [r8+], #11
 560:	086ac00c 	add	r11, r13, r12
 564:	7d43000c 	ldb	r12, [r8+], #12
 568:	085b400e 	add	r13, r11, r14
 56c:	7d43800d 	ldb	r14, [r8+], #13
 570:	086ac00c 	add	r11, r13, r12
 574:	7d43000e 	ldb	r12, [r8+], #14
 578:	085b400e 	add	r13, r11, r14
 57c:	7d43800f 	ldb	r14, [r8+], #15
 580:	086ac00c 	add	r11, r13, r12
 584:	5d430001 	ldb	r12, [r8+],r1
 588:	085b400e 	add	r13, r11, r14
 58c:	7d4b8001 	ldb	r14, [r9+], #1
 590:	086ac00c 	add	r11, r13, r12
 594:	7d4b0002 	ldb	r12, [r9+], #2
 598:	085b400e 	add	r13, r11, r14
 59c:	7d4b8003 	ldb	r14, [r9+], #3
 5a0:	086ac00c 	add	r11, r13, r12
 5a4:	7d4b0004 	ldb	r12, [r9+], #4
 5a8:	085b400e 	add	r13, r11, r14
 5ac:	7d4b8005 	ldb	r14, [r9+], #5
 5b0:	086ac00c 	add	r11, r13, r12
 5b4:	7d4b0006 	ldb	r12, [r9+], #6
 5b8:	085b400e 	add	r13, r11, r14
 5bc:	7d4b8007 	ldb	r14, [r9+], #7
 5c0:	086ac00c 	add	r11, r13, r12
 5c4:	7d4b0008 	ldb	r12, [r9+], #8
 5c8:	085b400e 	add	r13, r11, r14
 5cc:	7d4b8009 	ldb	r14, [r9+], #9
 5d0:	086ac00c 	add	r11, r13, r12
 5d4:	7d4b000a 	ldb	r12, [r9+], #10
 5d8:	085b400e 	add	r13, r11, r14
 5dc:	7d4b800b 	ldb	r14, [r9+], #11
 5e0:	086ac00c 	add	r11, r13, r12
 5e4:	7d4b000c 	ldb	r12, [r9+], #12
 5e8:	085b400e 	add	r13, r11, r14
 5ec:	7d4b800d 	ldb	r14, [r9+], #13
 5f0:	086ac00c 	add	r11, r13, r12
 5f4:	7d4b000e 	ldb	r12, [r9+], #14
 5f8:	085b400e 	add	r13, r11, r14
 5fc:	7d4b800f 	ldb	r14, [r9+], #15
 600:	086ac00c 	add	r11, r13, r12
 604:	5d4b0001 	ldb	r12, [r9+],r1
 608:	085b400e 	add	r13, r11, r14
 60c:	7d538001 	ldb	r14, [r10+], #1
 610:	086ac00c 	add	r11, r13, r12
 614:	7d530002 	ldb	r12, [r10+], #2
 618:	085b400e 	add	r13, r11, r14
 61c:	7d538003 	ldb	r14, [r10+], #3
 620:	086ac00c 	add	r11, r13, r12
 624:	7d530004 	ldb	r12, [r10+], #4
 628:	085b400e 	add	r13, r11, r14
 62c:	7d538005 	ldb	r14, [r10+], #5
 630:	086ac00c 	add	r11, r13, r12
 634:	7d530006 	ldb	r12, [r10+], #6
 638:	085b400e 	add	r13, r11, r14
 63c:	7d538007 	ldb	r14, [r10+], #7
 640:	086ac00c 	add	r11, r13, r12
 644:	7d530008 	ldb	r12, [r10+], #8
 648:	085b400e 	add	r13, r11, r14
 64c:	7d538009 	ldb	r14, [r10+], #9
 650:	086ac00c 	add	r11, r13, r12
 654:	7d53000a 	ldb	r12, [r10+], #10
 658:	085b400e 	add	r13, r11, r14
 65c:	7d53800b 	ldb	r14, [r10+], #11
 660:	086ac00c 	add	r11, r13, r12
 664:	7d53000c 	ldb	r12, [r10+], #12
 668:	085b400e 	add	r13, r11, r14
 66c:	7d53800d 	ldb	r14, [r10+], #13
 670:	086ac00c 	add	r11, r13, r12
 674:	7d53000e 	ldb	r12, [r10+], #14
 678:	085b400e 	add	r13, r11, r14
 67c:	7d53800f 	ldb	r14, [r10+], #15
 680:	086ac00c 	add	r11, r13, r12
 684:	78eac0c0 	stw	r11, [sp+], #192
 688:	79eb40c0 	ldw	r13, [sp+], #192
 68c:	0852c001 	add	r11, r10, r1
 690:	5d530001 	ldb	r12, [r10+],r1
 694:	086b400e 	add	r13, r13, r14
 698:	78eb40bc 	stw	r13, [sp+], #188
 69c:	086b000c 	add	r12, r13, r12
 6a0:	1a000000 	nop			(mov r0,r0)
 6a4:	7d5b8001 	ldb	r14, [r11+], #1
 6a8:	78eb00b8 	stw	r12, [sp+], #184
 6ac:	0863800e 	add	r14, r12, r14
 6b0:	1a000000 	nop			(mov r0,r0)
 6b4:	7d5b4002 	ldb	r13, [r11+], #2
 6b8:	78eb80b4 	stw	r14, [sp+], #180
 6bc:	0873400d 	add	r13, r14, r13
 6c0:	1a000000 	nop			(mov r0,r0)
 6c4:	7d5b0003 	ldb	r12, [r11+], #3
 6c8:	78eb40b0 	stw	r13, [sp+], #176
 6cc:	086b000c 	add	r12, r13, r12
 6d0:	1a000000 	nop			(mov r0,r0)
 6d4:	7d5b8004 	ldb	r14, [r11+], #4
 6d8:	78eb00ac 	stw	r12, [sp+], #172
 6dc:	0863800e 	add	r14, r12, r14
 6e0:	1a000000 	nop			(mov r0,r0)
 6e4:	7d5b4005 	ldb	r13, [r11+], #5
 6e8:	78eb80a8 	stw	r14, [sp+], #168
 6ec:	0873400d 	add	r13, r14, r13
 6f0:	1a000000 	nop			(mov r0,r0)
 6f4:	7d5b0006 	ldb	r12, [r11+], #6
 6f8:	78eb40a4 	stw	r13, [sp+], #164
 6fc:	086b000c 	add	r12, r13, r12
 700:	1a000000 	nop			(mov r0,r0)
 704:	7d5b8007 	ldb	r14, [r11+], #7
 708:	78eb00a0 	stw	r12, [sp+], #160
 70c:	0863800e 	add	r14, r12, r14
 710:	1a000000 	nop			(mov r0,r0)
 714:	7d5b4008 	ldb	r13, [r11+], #8
 718:	78eb809c 	stw	r14, [sp+], #156
 71c:	0873400d 	add	r13, r14, r13
 720:	1a000000 	nop			(mov r0,r0)
 724:	7d5b0009 	ldb	r12, [r11+], #9
 728:	78eb4098 	stw	r13, [sp+], #152
 72c:	086b000c 	add	r12, r13, r12
 730:	1a000000 	nop			(mov r0,r0)
 734:	7d5b800a 	ldb	r14, [r11+], #10
 738:	78eb0094 	stw	r12, [sp+], #148
 73c:	0863800e 	add	r14, r12, r14
 740:	1a000000 	nop			(mov r0,r0)
 744:	7d5b400b 	ldb	r13, [r11+], #11
 748:	78eb8090 	stw	r14, [sp+], #144
 74c:	0873400d 	add	r13, r14, r13
 750:	1a000000 	nop			(mov r0,r0)
 754:	7d5b000c 	ldb	r12, [r11+], #12
 758:	78eb408c 	stw	r13, [sp+], #140
 75c:	086b000c 	add	r12, r13, r12
 760:	1a000000 	nop			(mov r0,r0)
 764:	7d5b800d 	ldb	r14, [r11+], #13
 768:	78eb0088 	stw	r12, [sp+], #136
 76c:	0863800e 	add	r14, r12, r14
 770:	1a000000 	nop			(mov r0,r0)
 774:	7d5b400e 	ldb	r13, [r11+], #14
 778:	78eb8084 	stw	r14, [sp+], #132
 77c:	0873400d 	add	r13, r14, r13
 780:	1a000000 	nop			(mov r0,r0)
 784:	7d5b000f 	ldb	r12, [r11+], #15
 788:	78eb070c 	stw	r12, [sp+], #1804
 78c:	78eb4080 	stw	r13, [sp+], #128
 790:	085b0001 	add	r12, r11, r1
 794:	1a000000 	nop			(mov r0,r0)
 798:	5d5b8001 	ldb	r14, [r11+],r1
 79c:	79eac70c 	ldw	r11, [sp+], #1804
 7a0:	086ac00b 	add	r11, r13, r11
 7a4:	78eac07c 	stw	r11, [sp+], #124
 7a8:	085b800e 	add	r14, r11, r14
 7ac:	1a000000 	nop			(mov r0,r0)
 7b0:	7d634001 	ldb	r13, [r12+], #1
 7b4:	78eb8078 	stw	r14, [sp+], #120
 7b8:	0873400d 	add	r13, r14, r13
 7bc:	1a000000 	nop			(mov r0,r0)
 7c0:	7d62c002 	ldb	r11, [r12+], #2
 7c4:	78eb4074 	stw	r13, [sp+], #116
 7c8:	086ac00b 	add	r11, r13, r11
 7cc:	1a000000 	nop			(mov r0,r0)
 7d0:	7d638003 	ldb	r14, [r12+], #3
 7d4:	78eac070 	stw	r11, [sp+], #112
 7d8:	085b800e 	add	r14, r11, r14
 7dc:	1a000000 	nop			(mov r0,r0)
 7e0:	7d634004 	ldb	r13, [r12+], #4
 7e4:	78eb806c 	stw	r14, [sp+], #108
 7e8:	0873400d 	add	r13, r14, r13
 7ec:	1a000000 	nop			(mov r0,r0)
 7f0:	7d62c005 	ldb	r11, [r12+], #5
 7f4:	78eb4068 	stw	r13, [sp+], #104
 7f8:	086ac00b 	add	r11, r13, r11
 7fc:	1a000000 	nop			(mov r0,r0)
 800:	7d638006 	ldb	r14, [r12+], #6
 804:	78eac064 	stw	r11, [sp+], #100
 808:	085b800e 	add	r14, r11, r14
 80c:	1a000000 	nop			(mov r0,r0)
 810:	7d634007 	ldb	r13, [r12+], #7
 814:	78eb8060 	stw	r14, [sp+], #96
 818:	0873400d 	add	r13, r14, r13
 81c:	1a000000 	nop			(mov r0,r0)
 820:	7d62c008 	ldb	r11, [r12+], #8
 824:	78eb405c 	stw	r13, [sp+], #92
 828:	086ac00b 	add	r11, r13, r11
 82c:	1a000000 	nop			(mov r0,r0)
 830:	7d638009 	ldb	r14, [r12+], #9
 834:	78eac058 	stw	r11, [sp+], #88
 838:	085b800e 	add	r14, r11, r14
 83c:	1a000000 	nop			(mov r0,r0)
 840:	7d63400a 	ldb	r13, [r12+], #10
 844:	78eb8054 	stw	r14, [sp+], #84
 848:	0873400d 	add	r13, r14, r13
 84c:	1a000000 	nop			(mov r0,r0)
 850:	7d62c00b 	ldb	r11, [r12+], #11
 854:	78eb4050 	stw	r13, [sp+], #80
 858:	086ac00b 	add	r11, r13, r11
 85c:	1a000000 	nop			(mov r0,r0)
 860:	7d63800c 	ldb	r14, [r12+], #12
 864:	78eac04c 	stw	r11, [sp+], #76
 868:	085b800e 	add	r14, r11, r14
 86c:	1a000000 	nop			(mov r0,r0)
 870:	7d63400d 	ldb	r13, [r12+], #13
 874:	78eb8048 	stw	r14, [sp+], #72
 878:	0873400d 	add	r13, r14, r13
 87c:	1a000000 	nop			(mov r0,r0)
 880:	7d62c00e 	ldb	r11, [r12+], #14
 884:	78eb4044 	stw	r13, [sp+], #68
 888:	08634001 	add	r13, r12, r1
 88c:	1a000000 	nop			(mov r0,r0)
 890:	7d63800f 	ldb	r14, [r12+], #15
 894:	086e8001 	add	sl, r13, r1
 898:	78eb874c 	stw	r14, [sp+], #1868
 89c:	79eb8044 	ldw	r14, [sp+], #68
 8a0:	0872c00b 	add	r11, r14, r11
 8a4:	78eac040 	stw	r11, [sp+], #64
 8a8:	5d630001 	ldb	r12, [r12+],r1
 8ac:	78eb0750 	stw	r12, [sp+], #1872
 8b0:	79eb074c 	ldw	r12, [sp+], #1868
 8b4:	085ac00c 	add	r11, r11, r12
 8b8:	79eb0750 	ldw	r12, [sp+], #1872
